InstrumentID,InstrumentName,ExchangeID,ProductID,UnderlyingInstrID,OptionsType,StrikePrice,ExpireDate,VolumeMultiple,PriceTick,MaxMarketOrderVolume,MinMarketOrderVolume
90005971,中证500ETF购8月2800,SZSE,ETF_O,159922,1,2.8,20250827,10000,0.0001,50,1
90005972,中证500ETF沽8月2800,SZSE,ETF_O,159922,2,2.8,20250827,10000,0.0001,50,1
90005973,中证500ETF购9月2800,SZSE,ETF_O,159922,1,2.8,20250924,10000,0.0001,50,1
90005974,中证500ETF沽9月2800,SZSE,ETF_O,159922,2,2.8,20250924,10000,0.0001,50,1
90005975,中证500ETF购12月2800,SZSE,ETF_O,159922,1,2.8,20251224,10000,0.0001,50,1
90005976,中证500ETF沽12月2800,SZSE,ETF_O,159922,2,2.8,20251224,10000,0.0001,50,1
90005977,中证500ETF购3月2800,SZSE,ETF_O,159922,1,2.8,20260325,10000,0.0001,50,1
90005978,中证500ETF沽3月2800,SZSE,ETF_O,159922,2,2.8,20260325,10000,0.0001,50,1
90005043,深证100ETF购9月2500,SZSE,ETF_O,159901,1,2.5,20250924,10000,0.0001,50,1
90005044,深证100ETF购9月2550,SZSE,ETF_O,159901,1,2.55,20250924,10000,0.0001,50,1
90005045,深证100ETF购9月2600,SZSE,ETF_O,159901,1,2.6,20250924,10000,0.0001,50,1
90005046,深证100ETF购9月2650,SZSE,ETF_O,159901,1,2.65,20250924,10000,0.0001,50,1
90005047,深证100ETF购9月2700,SZSE,ETF_O,159901,1,2.7,20250924,10000,0.0001,50,1
90005048,深证100ETF购9月2750,SZSE,ETF_O,159901,1,2.75,20250924,10000,0.0001,50,1
90005049,深证100ETF购9月2800,SZSE,ETF_O,159901,1,2.8,20250924,10000,0.0001,50,1
90005050,深证100ETF购9月2850,SZSE,ETF_O,159901,1,2.85,20250924,10000,0.0001,50,1
90005051,深证100ETF购9月2900,SZSE,ETF_O,159901,1,2.9,20250924,10000,0.0001,50,1
90005052,深证100ETF沽9月2500,SZSE,ETF_O,159901,2,2.5,20250924,10000,0.0001,50,1
90005053,深证100ETF沽9月2550,SZSE,ETF_O,159901,2,2.55,20250924,10000,0.0001,50,1
90005054,深证100ETF沽9月2600,SZSE,ETF_O,159901,2,2.6,20250924,10000,0.0001,50,1
90005055,深证100ETF沽9月2650,SZSE,ETF_O,159901,2,2.65,20250924,10000,0.0001,50,1
90005056,深证100ETF沽9月2700,SZSE,ETF_O,159901,2,2.7,20250924,10000,0.0001,50,1
90005057,深证100ETF沽9月2750,SZSE,ETF_O,159901,2,2.75,20250924,10000,0.0001,50,1
90005058,深证100ETF沽9月2800,SZSE,ETF_O,159901,2,2.8,20250924,10000,0.0001,50,1
90005059,深证100ETF沽9月2850,SZSE,ETF_O,159901,2,2.85,20250924,10000,0.0001,50,1
90005060,深证100ETF沽9月2900,SZSE,ETF_O,159901,2,2.9,20250924,10000,0.0001,50,1
90005061,创业板ETF购9月1850,SZSE,ETF_O,159915,1,1.85,20250924,10000,0.0001,50,1
90005062,创业板ETF购9月1900,SZSE,ETF_O,159915,1,1.9,20250924,10000,0.0001,50,1
90005063,创业板ETF购9月1950,SZSE,ETF_O,159915,1,1.95,20250924,10000,0.0001,50,1
90005064,创业板ETF购9月2000,SZSE,ETF_O,159915,1,2.0,20250924,10000,0.0001,50,1
10009460,300ETF购9月4000,SSE,ETF_O,510300,1,4.0,20250924,10000,0.0001,10,1
10009461,300ETF购9月4100,SSE,ETF_O,510300,1,4.1,20250924,10000,0.0001,10,1
10009462,300ETF购9月4200,SSE,ETF_O,510300,1,4.2,20250924,10000,0.0001,10,1
10009463,300ETF购9月4300,SSE,ETF_O,510300,1,4.3,20250924,10000,0.0001,10,1
10009464,300ETF沽9月3500,SSE,ETF_O,510300,2,3.5,20250924,10000,0.0001,10,1
10009465,300ETF沽9月3600,SSE,ETF_O,510300,2,3.6,20250924,10000,0.0001,10,1
10009466,300ETF沽9月3700,SSE,ETF_O,510300,2,3.7,20250924,10000,0.0001,10,1
10009467,300ETF沽9月3800,SSE,ETF_O,510300,2,3.8,20250924,10000,0.0001,10,1
10009468,300ETF沽9月3900,SSE,ETF_O,510300,2,3.9,20250924,10000,0.0001,10,1
10009469,300ETF沽9月4000,SSE,ETF_O,510300,2,4.0,20250924,10000,0.0001,10,1
10009470,300ETF沽9月4100,SSE,ETF_O,510300,2,4.1,20250924,10000,0.0001,10,1
10009471,300ETF沽9月4200,SSE,ETF_O,510300,2,4.2,20250924,10000,0.0001,10,1
10009472,300ETF沽9月4300,SSE,ETF_O,510300,2,4.3,20250924,10000,0.0001,10,1
10009473,300ETF购12月3500,SSE,ETF_O,510300,1,3.5,20251224,10000,0.0001,10,1
10009474,300ETF购12月3600,SSE,ETF_O,510300,1,3.6,20251224,10000,0.0001,10,1
10009475,300ETF购12月3700,SSE,ETF_O,510300,1,3.7,20251224,10000,0.0001,10,1
10009476,300ETF购12月3800,SSE,ETF_O,510300,1,3.8,20251224,10000,0.0001,10,1
10009477,300ETF购12月3900,SSE,ETF_O,510300,1,3.9,20251224,10000,0.0001,10,1
10009478,300ETF购12月4000,SSE,ETF_O,510300,1,4.0,20251224,10000,0.0001,10,1
10009479,300ETF购12月4100,SSE,ETF_O,510300,1,4.1,20251224,10000,0.0001,10,1
10009480,300ETF购12月4200,SSE,ETF_O,510300,1,4.2,20251224,10000,0.0001,10,1
10009481,300ETF购12月4300,SSE,ETF_O,510300,1,4.3,20251224,10000,0.0001,10,1
10009482,300ETF沽12月3500,SSE,ETF_O,510300,2,3.5,20251224,10000,0.0001,10,1
10009483,300ETF沽12月3600,SSE,ETF_O,510300,2,3.6,20251224,10000,0.0001,10,1
10009484,300ETF沽12月3700,SSE,ETF_O,510300,2,3.7,20251224,10000,0.0001,10,1
10009485,300ETF沽12月3800,SSE,ETF_O,510300,2,3.8,20251224,10000,0.0001,10,1
10009486,300ETF沽12月3900,SSE,ETF_O,510300,2,3.9,20251224,10000,0.0001,10,1
10009487,300ETF沽12月4000,SSE,ETF_O,510300,2,4.0,20251224,10000,0.0001,10,1
10009488,300ETF沽12月4100,SSE,ETF_O,510300,2,4.1,20251224,10000,0.0001,10,1
10009489,300ETF沽12月4200,SSE,ETF_O,510300,2,4.2,20251224,10000,0.0001,10,1
10009490,300ETF沽12月4300,SSE,ETF_O,510300,2,4.3,20251224,10000,0.0001,10,1
10009495,50ETF购9月3100,SSE,ETF_O,510050,1,3.1,20250924,10000,0.0001,10,1
10009496,50ETF沽9月3100,SSE,ETF_O,510050,2,3.1,20250924,10000,0.0001,10,1
10009497,50ETF购12月3100,SSE,ETF_O,510050,1,3.1,20251224,10000,0.0001,10,1
10009498,50ETF沽12月3100,SSE,ETF_O,510050,2,3.1,20251224,10000,0.0001,10,1
10009501,300ETF购9月4400,SSE,ETF_O,510300,1,4.4,20250924,10000,0.0001,10,1
10009502,300ETF沽9月4400,SSE,ETF_O,510300,2,4.4,20250924,10000,0.0001,10,1
10009503,300ETF购12月4400,SSE,ETF_O,510300,1,4.4,20251224,10000,0.0001,10,1
10009504,300ETF沽12月4400,SSE,ETF_O,510300,2,4.4,20251224,10000,0.0001,10,1
10009507,500ETF购12月7000,SSE,ETF_O,510500,1,7.0,20251224,10000,0.0001,10,1
10009508,500ETF沽12月7000,SSE,ETF_O,510500,2,7.0,20251224,10000,0.0001,10,1
10009509,50ETF购8月2650,SSE,ETF_O,510050,1,2.65,20250827,10000,0.0001,10,1
10009510,50ETF购8月2700,SSE,ETF_O,510050,1,2.7,20250827,10000,0.0001,10,1
10009511,50ETF购8月2750,SSE,ETF_O,510050,1,2.75,20250827,10000,0.0001,10,1
10009512,50ETF购8月2800,SSE,ETF_O,510050,1,2.8,20250827,10000,0.0001,10,1
10009513,50ETF购8月2850,SSE,ETF_O,510050,1,2.85,20250827,10000,0.0001,10,1
10009514,50ETF购8月2900,SSE,ETF_O,510050,1,2.9,20250827,10000,0.0001,10,1
10009515,50ETF购8月2950,SSE,ETF_O,510050,1,2.95,20250827,10000,0.0001,10,1
10009516,50ETF购8月3000,SSE,ETF_O,510050,1,3.0,20250827,10000,0.0001,10,1
10009517,50ETF购8月3100,SSE,ETF_O,510050,1,3.1,20250827,10000,0.0001,10,1
10009518,50ETF沽8月2650,SSE,ETF_O,510050,2,2.65,20250827,10000,0.0001,10,1
10009519,50ETF沽8月2700,SSE,ETF_O,510050,2,2.7,20250827,10000,0.0001,10,1
10009520,50ETF沽8月2750,SSE,ETF_O,510050,2,2.75,20250827,10000,0.0001,10,1
10009521,50ETF沽8月2800,SSE,ETF_O,510050,2,2.8,20250827,10000,0.0001,10,1
10009522,50ETF沽8月2850,SSE,ETF_O,510050,2,2.85,20250827,10000,0.0001,10,1
10009523,50ETF沽8月2900,SSE,ETF_O,510050,2,2.9,20250827,10000,0.0001,10,1
10009524,50ETF沽8月2950,SSE,ETF_O,510050,2,2.95,20250827,10000,0.0001,10,1
10009525,50ETF沽8月3000,SSE,ETF_O,510050,2,3.0,20250827,10000,0.0001,10,1
10009526,50ETF沽8月3100,SSE,ETF_O,510050,2,3.1,20250827,10000,0.0001,10,1
10009527,300ETF购8月3600,SSE,ETF_O,510300,1,3.6,20250827,10000,0.0001,10,1
10009528,300ETF购8月3700,SSE,ETF_O,510300,1,3.7,20250827,10000,0.0001,10,1
10009529,300ETF购8月3800,SSE,ETF_O,510300,1,3.8,20250827,10000,0.0001,10,1
10009530,300ETF购8月3900,SSE,ETF_O,510300,1,3.9,20250827,10000,0.0001,10,1
10009531,300ETF购8月4000,SSE,ETF_O,510300,1,4.0,20250827,10000,0.0001,10,1
10009532,300ETF购8月4100,SSE,ETF_O,510300,1,4.1,20250827,10000,0.0001,10,1
10009533,300ETF购8月4200,SSE,ETF_O,510300,1,4.2,20250827,10000,0.0001,10,1
10009534,300ETF购8月4300,SSE,ETF_O,510300,1,4.3,20250827,10000,0.0001,10,1
10009535,300ETF购8月4400,SSE,ETF_O,510300,1,4.4,20250827,10000,0.0001,10,1
10009536,300ETF沽8月3600,SSE,ETF_O,510300,2,3.6,20250827,10000,0.0001,10,1
10009537,300ETF沽8月3700,SSE,ETF_O,510300,2,3.7,20250827,10000,0.0001,10,1
10009538,300ETF沽8月3800,SSE,ETF_O,510300,2,3.8,20250827,10000,0.0001,10,1
10009539,300ETF沽8月3900,SSE,ETF_O,510300,2,3.9,20250827,10000,0.0001,10,1
10009540,300ETF沽8月4000,SSE,ETF_O,510300,2,4.0,20250827,10000,0.0001,10,1
10009541,300ETF沽8月4100,SSE,ETF_O,510300,2,4.1,20250827,10000,0.0001,10,1
10009542,300ETF沽8月4200,SSE,ETF_O,510300,2,4.2,20250827,10000,0.0001,10,1
10009543,300ETF沽8月4300,SSE,ETF_O,510300,2,4.3,20250827,10000,0.0001,10,1
10009544,300ETF沽8月4400,SSE,ETF_O,510300,2,4.4,20250827,10000,0.0001,10,1
10009545,500ETF购8月5000,SSE,ETF_O,510500,1,5.0,20250827,10000,0.0001,10,1
10009546,500ETF购8月5250,SSE,ETF_O,510500,1,5.25,20250827,10000,0.0001,10,1
10009547,500ETF购8月5500,SSE,ETF_O,510500,1,5.5,20250827,10000,0.0001,10,1
10009548,500ETF购8月5750,SSE,ETF_O,510500,1,5.75,20250827,10000,0.0001,10,1
10009549,500ETF购8月6000,SSE,ETF_O,510500,1,6.0,20250827,10000,0.0001,10,1
10009550,500ETF购8月6250,SSE,ETF_O,510500,1,6.25,20250827,10000,0.0001,10,1
10009551,500ETF购8月6500,SSE,ETF_O,510500,1,6.5,20250827,10000,0.0001,10,1
10009552,500ETF购8月6750,SSE,ETF_O,510500,1,6.75,20250827,10000,0.0001,10,1
10009553,500ETF购8月7000,SSE,ETF_O,510500,1,7.0,20250827,10000,0.0001,10,1
10009554,500ETF沽8月5000,SSE,ETF_O,510500,2,5.0,20250827,10000,0.0001,10,1
10009555,500ETF沽8月5250,SSE,ETF_O,510500,2,5.25,20250827,10000,0.0001,10,1
10009556,500ETF沽8月5500,SSE,ETF_O,510500,2,5.5,20250827,10000,0.0001,10,1
10009557,500ETF沽8月5750,SSE,ETF_O,510500,2,5.75,20250827,10000,0.0001,10,1
10009558,500ETF沽8月6000,SSE,ETF_O,510500,2,6.0,20250827,10000,0.0001,10,1
10009559,500ETF沽8月6250,SSE,ETF_O,510500,2,6.25,20250827,10000,0.0001,10,1
10009560,500ETF沽8月6500,SSE,ETF_O,510500,2,6.5,20250827,10000,0.0001,10,1
10009561,500ETF沽8月6750,SSE,ETF_O,510500,2,6.75,20250827,10000,0.0001,10,1
10009562,500ETF沽8月7000,SSE,ETF_O,510500,2,7.0,20250827,10000,0.0001,10,1
10009563,科创50购8月850,SSE,ETF_O,588000,1,0.85,20250827,10000,0.0001,10,1
10009564,科创50购8月900,SSE,ETF_O,588000,1,0.9,20250827,10000,0.0001,10,1
10009565,科创50购8月950,SSE,ETF_O,588000,1,0.95,20250827,10000,0.0001,10,1
10009566,科创50购8月1000,SSE,ETF_O,588000,1,1.0,20250827,10000,0.0001,10,1
10009567,科创50购8月1050,SSE,ETF_O,588000,1,1.05,20250827,10000,0.0001,10,1
10009568,科创50购8月1100,SSE,ETF_O,588000,1,1.1,20250827,10000,0.0001,10,1
10009569,科创50购8月1150,SSE,ETF_O,588000,1,1.15,20250827,10000,0.0001,10,1
10009570,科创50购8月1200,SSE,ETF_O,588000,1,1.2,20250827,10000,0.0001,10,1
10009571,科创50购8月1250,SSE,ETF_O,588000,1,1.25,20250827,10000,0.0001,10,1
10009572,科创50沽8月850,SSE,ETF_O,588000,2,0.85,20250827,10000,0.0001,10,1
10009639,50ETF购3月3000,SSE,ETF_O,510050,1,3.0,20260325,10000,0.0001,10,1
10009640,50ETF购3月3100,SSE,ETF_O,510050,1,3.1,20260325,10000,0.0001,10,1
10009641,50ETF购3月3200,SSE,ETF_O,510050,1,3.2,20260325,10000,0.0001,10,1
10009642,50ETF沽3月2700,SSE,ETF_O,510050,2,2.7,20260325,10000,0.0001,10,1
10009643,50ETF沽3月2750,SSE,ETF_O,510050,2,2.75,20260325,10000,0.0001,10,1
10009644,50ETF沽3月2800,SSE,ETF_O,510050,2,2.8,20260325,10000,0.0001,10,1
10009645,50ETF沽3月2850,SSE,ETF_O,510050,2,2.85,20260325,10000,0.0001,10,1
10009646,50ETF沽3月2900,SSE,ETF_O,510050,2,2.9,20260325,10000,0.0001,10,1
10009647,50ETF沽3月2950,SSE,ETF_O,510050,2,2.95,20260325,10000,0.0001,10,1
10009648,50ETF沽3月3000,SSE,ETF_O,510050,2,3.0,20260325,10000,0.0001,10,1
10009649,50ETF沽3月3100,SSE,ETF_O,510050,2,3.1,20260325,10000,0.0001,10,1
10009650,50ETF沽3月3200,SSE,ETF_O,510050,2,3.2,20260325,10000,0.0001,10,1
10009651,300ETF购3月3800,SSE,ETF_O,510300,1,3.8,20260325,10000,0.0001,10,1
10009652,300ETF购3月3900,SSE,ETF_O,510300,1,3.9,20260325,10000,0.0001,10,1
10009653,300ETF购3月4000,SSE,ETF_O,510300,1,4.0,20260325,10000,0.0001,10,1
10009654,300ETF购3月4100,SSE,ETF_O,510300,1,4.1,20260325,10000,0.0001,10,1
10009655,300ETF购3月4200,SSE,ETF_O,510300,1,4.2,20260325,10000,0.0001,10,1
10009656,300ETF购3月4300,SSE,ETF_O,510300,1,4.3,20260325,10000,0.0001,10,1
10009657,300ETF购3月4400,SSE,ETF_O,510300,1,4.4,20260325,10000,0.0001,10,1
10009658,300ETF购3月4500,SSE,ETF_O,510300,1,4.5,20260325,10000,0.0001,10,1
10009659,300ETF购3月4600,SSE,ETF_O,510300,1,4.6,20260325,10000,0.0001,10,1
10009660,300ETF沽3月3800,SSE,ETF_O,510300,2,3.8,20260325,10000,0.0001,10,1
10009661,300ETF沽3月3900,SSE,ETF_O,510300,2,3.9,20260325,10000,0.0001,10,1
10009662,300ETF沽3月4000,SSE,ETF_O,510300,2,4.0,20260325,10000,0.0001,10,1
10009663,300ETF沽3月4100,SSE,ETF_O,510300,2,4.1,20260325,10000,0.0001,10,1
10009664,300ETF沽3月4200,SSE,ETF_O,510300,2,4.2,20260325,10000,0.0001,10,1
10009665,300ETF沽3月4300,SSE,ETF_O,510300,2,4.3,20260325,10000,0.0001,10,1
10009666,300ETF沽3月4400,SSE,ETF_O,510300,2,4.4,20260325,10000,0.0001,10,1
10009667,300ETF沽3月4500,SSE,ETF_O,510300,2,4.5,20260325,10000,0.0001,10,1
10009668,300ETF沽3月4600,SSE,ETF_O,510300,2,4.6,20260325,10000,0.0001,10,1
10009669,500ETF购3月5250,SSE,ETF_O,510500,1,5.25,20260325,10000,0.0001,10,1
10009670,500ETF购3月5500,SSE,ETF_O,510500,1,5.5,20260325,10000,0.0001,10,1
10009671,500ETF购3月5750,SSE,ETF_O,510500,1,5.75,20260325,10000,0.0001,10,1
10009672,500ETF购3月6000,SSE,ETF_O,510500,1,6.0,20260325,10000,0.0001,10,1
10009673,500ETF购3月6250,SSE,ETF_O,510500,1,6.25,20260325,10000,0.0001,10,1
10009674,500ETF购3月6500,SSE,ETF_O,510500,1,6.5,20260325,10000,0.0001,10,1
10009675,500ETF购3月6750,SSE,ETF_O,510500,1,6.75,20260325,10000,0.0001,10,1
10009676,500ETF购3月7000,SSE,ETF_O,510500,1,7.0,20260325,10000,0.0001,10,1
10009677,500ETF购3月7250,SSE,ETF_O,510500,1,7.25,20260325,10000,0.0001,10,1
10009678,500ETF沽3月5250,SSE,ETF_O,510500,2,5.25,20260325,10000,0.0001,10,1
10009679,500ETF沽3月5500,SSE,ETF_O,510500,2,5.5,20260325,10000,0.0001,10,1
10009680,500ETF沽3月5750,SSE,ETF_O,510500,2,5.75,20260325,10000,0.0001,10,1
10009681,500ETF沽3月6000,SSE,ETF_O,510500,2,6.0,20260325,10000,0.0001,10,1
10009731,科创50购8月1300,SSE,ETF_O,588000,1,1.3,20250827,10000,0.0001,10,1
10009732,科创50沽8月1300,SSE,ETF_O,588000,2,1.3,20250827,10000,0.0001,10,1
10009733,科创50购3月1300,SSE,ETF_O,588000,1,1.3,20260325,10000,0.0001,10,1
10009734,科创50沽3月1300,SSE,ETF_O,588000,2,1.3,20260325,10000,0.0001,10,1
10009735,科创板50购8月1300,SSE,ETF_O,588080,1,1.3,20250827,10000,0.0001,10,1
10009736,科创板50沽8月1300,SSE,ETF_O,588080,2,1.3,20250827,10000,0.0001,10,1
10009737,科创板50购12月1300,SSE,ETF_O,588080,1,1.3,20251224,10000,0.0001,10,1
10009738,科创板50沽12月1300,SSE,ETF_O,588080,2,1.3,20251224,10000,0.0001,10,1
10009739,科创板50购3月1300,SSE,ETF_O,588080,1,1.3,20260325,10000,0.0001,10,1
10009740,科创板50沽3月1300,SSE,ETF_O,588080,2,1.3,20260325,10000,0.0001,10,1
10009741,500ETF购8月7500,SSE,ETF_O,510500,1,7.5,20250827,10000,0.0001,10,1
10009742,500ETF沽8月7500,SSE,ETF_O,510500,2,7.5,20250827,10000,0.0001,10,1
10009743,500ETF购9月7500,SSE,ETF_O,510500,1,7.5,20250924,10000,0.0001,10,1
10009744,500ETF沽9月7500,SSE,ETF_O,510500,2,7.5,20250924,10000,0.0001,10,1
10009745,500ETF购12月7500,SSE,ETF_O,510500,1,7.5,20251224,10000,0.0001,10,1
10009746,500ETF沽12月7500,SSE,ETF_O,510500,2,7.5,20251224,10000,0.0001,10,1
10009747,500ETF购3月7500,SSE,ETF_O,510500,1,7.5,20260325,10000,0.0001,10,1
10009748,500ETF沽3月7500,SSE,ETF_O,510500,2,7.5,20260325,10000,0.0001,10,1
10009749,科创50购8月1350,SSE,ETF_O,588000,1,1.35,20250827,10000,0.0001,10,1
10009750,科创50沽8月1350,SSE,ETF_O,588000,2,1.35,20250827,10000,0.0001,10,1
10009751,科创50购12月1350,SSE,ETF_O,588000,1,1.35,20251224,10000,0.0001,10,1
10009752,科创50沽12月1350,SSE,ETF_O,588000,2,1.35,20251224,10000,0.0001,10,1
10009753,科创50购3月1350,SSE,ETF_O,588000,1,1.35,20260325,10000,0.0001,10,1
10009754,科创50沽3月1350,SSE,ETF_O,588000,2,1.35,20260325,10000,0.0001,10,1
10009755,300ETF购3月3700,SSE,ETF_O,510300,1,3.7,20260325,10000,0.0001,10,1
10009756,300ETF沽3月3700,SSE,ETF_O,510300,2,3.7,20260325,10000,0.0001,10,1
10009602,科创板50沽8月1250,SSE,ETF_O,588080,2,1.25,20250827,10000,0.0001,10,1
10009605,300ETF购8月4500,SSE,ETF_O,510300,1,4.5,20250827,10000,0.0001,10,1
10009606,300ETF沽8月4500,SSE,ETF_O,510300,2,4.5,20250827,10000,0.0001,10,1
10009607,300ETF购9月4500,SSE,ETF_O,510300,1,4.5,20250924,10000,0.0001,10,1
10009608,300ETF沽9月4500,SSE,ETF_O,510300,2,4.5,20250924,10000,0.0001,10,1
10009609,300ETF购12月4500,SSE,ETF_O,510300,1,4.5,20251224,10000,0.0001,10,1
10009610,300ETF沽12月4500,SSE,ETF_O,510300,2,4.5,20251224,10000,0.0001,10,1
